Simulation started at 29/03/2026 09:17:38
----------------------------------------------------------------------
Scenario started at 29/03/2026 09:17:38
Scenario: TWO_TIER_WITH_EO - Policy: DDQN - #iteration: 7
Duration: 5.0 min (warm up period: 1.0 min) - #devices: 200
Creating tasks...Done, 
Creating device locations...Done.
SimManager is starting...Done.
...09:17:38,560 INFO  ~ Loaded [CpuBackend] backend
09:17:39,213 INFO  ~ Number of threads used for linear algebra: 6
09:17:39,224 WARN  ~ *********************************** CPU Feature Check Warning ***********************************
09:17:39,224 WARN  ~ Warning: Initializing ND4J with Generic x86 binary on a CPU with AVX512 support
09:17:39,224 WARN  ~ Using ND4J with AVX512 will improve performance. See deeplearning4j.org/cpu for more details
09:17:39,224 WARN  ~ Or set environment variable ND4J_IGNORE_AVX=true to suppress this warning
09:17:39,224 WARN  ~ *************************************************************************************************
09:17:39,258 INFO  ~ Number of threads used for OpenMP BLAS: 6
09:17:39,261 INFO  ~ Backend used: [CPU]; OS: [Linux]
09:17:39,261 INFO  ~ Cores: [12]; Memory: [1.9GB];
09:17:39,261 INFO  ~ Blas vendor: [OPENBLAS]
